2023-06-11 00:44:27,291 INFO  [SpringApplicationShutdownHook]  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
2023-06-11 00:44:27,314 INFO  [SpringApplicationShutdownHook]  com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
2023-06-11 00:44:27,319 INFO  [SpringApplicationShutdownHook]  com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
2023-06-11 00:45:02,776 INFO  [restartedMain]  com.ape.AutoPartsECommerceApplication:Starting AutoPartsECommerceApplication using Java 17.0.6 on baelvorn with PID 588 (D:\Bireysel Projeler\Auto Parts E-Commerce\auto-parts-e-commerce backend\target\classes started by akdogan in D:\Bireysel Projeler\Auto Parts E-Commerce\auto-parts-e-commerce backend)
2023-06-11 00:45:02,777 INFO  [restartedMain]  com.ape.AutoPartsECommerceApplication:No active profile set, falling back to 1 default profile: "default"
2023-06-11 00:45:02,810 INFO  [restartedMain]  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-06-11 00:45:02,810 INFO  [restartedMain]  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-06-11 00:45:03,621 INFO  [restartedMain]  org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-06-11 00:45:03,690 INFO  [restartedMain]  org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 64 ms. Found 10 JPA repository interfaces.
2023-06-11 00:45:04,116 INFO  [restartedMain]  org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
2023-06-11 00:45:04,123 INFO  [restartedMain]  org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-06-11 00:45:04,124 INFO  [restartedMain]  org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.75]
2023-06-11 00:45:04,189 INFO  [restartedMain]  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-06-11 00:45:04,189 INFO  [restartedMain]  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1379 ms
2023-06-11 00:45:04,376 INFO  [restartedMain]  org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-06-11 00:45:04,426 INFO  [restartedMain]  org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.15.Final
2023-06-11 00:45:04,543 INFO  [restartedMain]  org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-06-11 00:45:04,616 INFO  [restartedMain]  com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-06-11 00:45:04,734 INFO  [restartedMain]  com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-06-11 00:45:04,749 INFO  [restartedMain]  org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-06-11 00:45:05,397 INFO  [restartedMain]  org.hibernate.orm.connections.access:HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@5079a9a2] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2023-06-11 00:45:05,616 INFO  [restartedMain]  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-06-11 00:45:05,623 INFO  [restartedMain]  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-06-11 00:45:06,187 WARN  [restartedMain]  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext:Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'addressManager' defined in file [D:\Bireysel Projeler\Auto Parts E-Commerce\auto-parts-e-commerce backend\target\classes\com\ape\business\concretes\AddressManager.class]: Unsatisfied dependency expressed through constructor parameter 3; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.ape.business.abstracts.OrderService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2023-06-11 00:45:06,188 INFO  [restartedMain]  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
2023-06-11 00:45:06,190 INFO  [restartedMain]  com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
2023-06-11 00:45:06,192 INFO  [restartedMain]  com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
2023-06-11 00:45:06,196 INFO  [restartedMain]  org.apache.catalina.core.StandardService:Stopping service [Tomcat]
2023-06-11 00:45:06,209 INFO  [restartedMain]  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener:

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-06-11 00:45:06,224 ERROR [restartedMain]  org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter:

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 3 of constructor in com.ape.business.concretes.AddressManager required a bean of type 'com.ape.business.abstracts.OrderService' that could not be found.


Action:

Consider defining a bean of type 'com.ape.business.abstracts.OrderService' in your configuration.

2023-06-11 00:45:57,840 INFO  [restartedMain]  com.ape.AutoPartsECommerceApplication:Starting AutoPartsECommerceApplication using Java 17.0.6 on baelvorn with PID 13920 (D:\Bireysel Projeler\Auto Parts E-Commerce\auto-parts-e-commerce backend\target\classes started by akdogan in D:\Bireysel Projeler\Auto Parts E-Commerce\auto-parts-e-commerce backend)
2023-06-11 00:45:57,841 INFO  [restartedMain]  com.ape.AutoPartsECommerceApplication:No active profile set, falling back to 1 default profile: "default"
2023-06-11 00:45:57,874 INFO  [restartedMain]  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-06-11 00:45:57,874 INFO  [restartedMain]  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-06-11 00:45:58,589 INFO  [restartedMain]  org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-06-11 00:45:58,657 INFO  [restartedMain]  org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 62 ms. Found 10 JPA repository interfaces.
2023-06-11 00:45:59,076 INFO  [restartedMain]  org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
2023-06-11 00:45:59,083 INFO  [restartedMain]  org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-06-11 00:45:59,083 INFO  [restartedMain]  org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.75]
2023-06-11 00:45:59,149 INFO  [restartedMain]  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-06-11 00:45:59,150 INFO  [restartedMain]  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1274 ms
2023-06-11 00:45:59,324 INFO  [restartedMain]  org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-06-11 00:45:59,363 INFO  [restartedMain]  org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.15.Final
2023-06-11 00:45:59,465 INFO  [restartedMain]  org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-06-11 00:45:59,526 INFO  [restartedMain]  com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-06-11 00:45:59,640 INFO  [restartedMain]  com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-06-11 00:45:59,651 INFO  [restartedMain]  org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-06-11 00:46:00,275 INFO  [restartedMain]  org.hibernate.orm.connections.access:HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@1617d68e] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2023-06-11 00:46:00,490 INFO  [restartedMain]  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-06-11 00:46:00,497 INFO  [restartedMain]  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-06-11 00:46:01,224 INFO  [restartedMain]  org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@78a0f457, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6d67660e, org.springframework.security.web.context.SecurityContextPersistenceFilter@5bc30504, org.springframework.security.web.header.HeaderWriterFilter@5c2438f0, org.springframework.security.web.authentication.logout.LogoutFilter@7f2a7ef4, com.ape.security.jwt.AuthTokenFilter@5cbb9c94, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@358c9fca, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@123817dc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2397e637, org.springframework.security.web.session.SessionManagementFilter@20dcd0c0, org.springframework.security.web.access.ExceptionTranslationFilter@69359994, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@672e4f92]
2023-06-11 00:46:01,307 WARN  [restartedMain]  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-06-11 00:46:02,011 INFO  [restartedMain]  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-06-11 00:46:02,015 INFO  [restartedMain]  org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 15 endpoint(s) beneath base path '/actuator'
2023-06-11 00:46:02,068 INFO  [restartedMain]  org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
2023-06-11 00:46:02,082 INFO  [restartedMain]  com.ape.AutoPartsECommerceApplication:Started AutoPartsECommerceApplication in 4.528 seconds (JVM running for 5.005)
2023-06-11 00:46:02,299 INFO  [RMI TCP Connection(1)-192.168.1.2]  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-06-11 00:47:34,374 ERROR [http-nio-8080-exec-6]  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]:Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "com.ape.business.concretes.AddressManager.getAuthUserAllAddresses()" because "this.addressManager" is null] with root cause
java.lang.NullPointerException: Cannot invoke "com.ape.business.concretes.AddressManager.getAuthUserAllAddresses()" because "this.addressManager" is null
	at com.ape.controller.AddressController.GetAuthUserAllAddresses(AddressController.java:30)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at com.ape.security.jwt.AuthTokenFilter.doFilterInternal(AuthTokenFilter.java:47)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-06-11 00:56:52,075 INFO  [SpringApplicationShutdownHook]  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
2023-06-11 00:56:52,077 INFO  [SpringApplicationShutdownHook]  com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
2023-06-11 00:56:52,079 INFO  [SpringApplicationShutdownHook]  com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
2023-06-11 00:56:55,724 INFO  [restartedMain]  com.ape.AutoPartsECommerceApplication:Starting AutoPartsECommerceApplication using Java 17.0.6 on baelvorn with PID 11524 (D:\Bireysel Projeler\Auto Parts E-Commerce\auto-parts-e-commerce backend\target\classes started by akdogan in D:\Bireysel Projeler\Auto Parts E-Commerce\auto-parts-e-commerce backend)
2023-06-11 00:56:55,726 INFO  [restartedMain]  com.ape.AutoPartsECommerceApplication:No active profile set, falling back to 1 default profile: "default"
2023-06-11 00:56:55,760 INFO  [restartedMain]  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-06-11 00:56:55,760 INFO  [restartedMain]  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-06-11 00:56:56,580 INFO  [restartedMain]  org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-06-11 00:56:56,655 INFO  [restartedMain]  org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 70 ms. Found 10 JPA repository interfaces.
2023-06-11 00:56:57,152 INFO  [restartedMain]  org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
2023-06-11 00:56:57,159 INFO  [restartedMain]  org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-06-11 00:56:57,159 INFO  [restartedMain]  org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.75]
2023-06-11 00:56:57,225 INFO  [restartedMain]  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-06-11 00:56:57,226 INFO  [restartedMain]  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1466 ms
2023-06-11 00:56:57,459 INFO  [restartedMain]  org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-06-11 00:56:57,493 INFO  [restartedMain]  org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.15.Final
2023-06-11 00:56:57,601 INFO  [restartedMain]  org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-06-11 00:56:57,672 INFO  [restartedMain]  com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-06-11 00:56:57,796 INFO  [restartedMain]  com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-06-11 00:56:57,809 INFO  [restartedMain]  org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-06-11 00:56:58,492 INFO  [restartedMain]  org.hibernate.orm.connections.access:HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@c39447b] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2023-06-11 00:56:58,699 INFO  [restartedMain]  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-06-11 00:56:58,707 INFO  [restartedMain]  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-06-11 00:56:59,510 INFO  [restartedMain]  org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4234018b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@204228aa, org.springframework.security.web.context.SecurityContextPersistenceFilter@7af94d6c, org.springframework.security.web.header.HeaderWriterFilter@53063654, org.springframework.security.web.authentication.logout.LogoutFilter@70a406ca, com.ape.security.jwt.AuthTokenFilter@7f565755, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7e9cc626, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ad4e112, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d40f879, org.springframework.security.web.session.SessionManagementFilter@7e659163, org.springframework.security.web.access.ExceptionTranslationFilter@44b2a325, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@173ea552]
2023-06-11 00:56:59,594 WARN  [restartedMain]  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-06-11 00:57:00,336 INFO  [restartedMain]  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-06-11 00:57:00,340 INFO  [restartedMain]  org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 15 endpoint(s) beneath base path '/actuator'
2023-06-11 00:57:00,399 INFO  [restartedMain]  org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
2023-06-11 00:57:00,413 INFO  [restartedMain]  com.ape.AutoPartsECommerceApplication:Started AutoPartsECommerceApplication in 5.026 seconds (JVM running for 5.611)
2023-06-11 00:57:00,775 INFO  [RMI TCP Connection(2)-192.168.1.2]  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-06-11 00:59:51,909 INFO  [SpringApplicationShutdownHook]  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
2023-06-11 00:59:51,912 INFO  [SpringApplicationShutdownHook]  com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
2023-06-11 00:59:51,914 INFO  [SpringApplicationShutdownHook]  com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
2023-06-11 00:59:57,311 INFO  [restartedMain]  com.ape.AutoPartsECommerceApplication:Starting AutoPartsECommerceApplication using Java 17.0.6 on baelvorn with PID 19660 (D:\Bireysel Projeler\Auto Parts E-Commerce\auto-parts-e-commerce backend\target\classes started by akdogan in D:\Bireysel Projeler\Auto Parts E-Commerce\auto-parts-e-commerce backend)
2023-06-11 00:59:57,313 INFO  [restartedMain]  com.ape.AutoPartsECommerceApplication:No active profile set, falling back to 1 default profile: "default"
2023-06-11 00:59:57,352 INFO  [restartedMain]  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-06-11 00:59:57,352 INFO  [restartedMain]  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-06-11 00:59:58,160 INFO  [restartedMain]  org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-06-11 00:59:58,239 INFO  [restartedMain]  org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 73 ms. Found 10 JPA repository interfaces.
2023-06-11 00:59:58,705 INFO  [restartedMain]  org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
2023-06-11 00:59:58,714 INFO  [restartedMain]  org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-06-11 00:59:58,714 INFO  [restartedMain]  org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.75]
2023-06-11 00:59:58,780 INFO  [restartedMain]  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-06-11 00:59:58,781 INFO  [restartedMain]  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1428 ms
2023-06-11 00:59:58,999 INFO  [restartedMain]  org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
